"ADM2_CODE","ADM2_NAME","STR2_YEAR","EXP2_YEAR","ADM1_CODE","ADM1_NAME","ADM0_CODE","ADM0_NAME","Shape_Leng","Shape_Area"
40621,"Ryansoro",1000,3000,40548,"Gitega",43,"Burundi",0.7547137,0.0133134
40667,"Ndava",1000,3000,40555,"Mwaro",43,"Burundi",0.7216887,0.0136846
40593,"Buyengero",1000,3000,40545,"Bururi",43,"Burundi",0.7440503,0.0167529
40580,"Bugarama",2004,3000,40544,"Bujumbura Rural",43,"Burundi",0.6221489,0.0105625
40590,"Administrative unit not available",1000,3000,40545,"Bururi",43,"Burundi",1.3839364,0.0623329
40591,"Burambi",1000,3000,40545,"Bururi",43,"Burundi",0.8031535,0.0222362
40753,"Kanyosha1",1000,3000,40544,"Bujumbura Rural",43,"Burundi",0.4630581,0.0063983
40582,"Kabezi",1000,3000,40544,"Bujumbura Rural",43,"Burundi",0.3678113,0.0058455
40586,"Muhuta",2004,3000,40544,"Bujumbura Rural",43,"Burundi",0.5883149,0.0105434
40755,"Mukike",1000,3000,40544,"Bujumbura Rural",43,"Burundi",0.6234109,0.0115421
40756,"Mutambu",1000,3000,40544,"Bujumbura Rural",43,"Burundi",0.5498869,0.0065853
40757,"Nyabiraba",1000,3000,40544,"Bujumbura Rural",43,"Burundi",0.5361157,0.0063848
40592,"Bururi",1000,3000,40545,"Bururi",43,"Burundi",1.0127021,0.0313582
40651,"Vugizo",1000,3000,40552,"Makamba",43,"Burundi",0.7214295,0.0180999
40599,"Vyanda",1000,3000,40545,"Bururi",43,"Burundi",0.634191,0.0180244
40669,"Rusaka",1000,3000,40555,"Mwaro",43,"Burundi",0.6597197,0.0131582
40595,"Mugamba",1000,3000,40545,"Bururi",43,"Burundi",0.7889654,0.0234635
40598,"Songa",1000,3000,40545,"Bururi",43,"Burundi",0.7270217,0.017954
40754,"Mugongomanga",1000,3000,40544,"Bujumbura Rural",43,"Burundi",0.5971618,0.009064
40665,"Gisozi",1000,3000,40555,"Mwaro",43,"Burundi",0.581842,0.0095608
40664,"Bisoro",1000,3000,40555,"Mwaro",43,"Burundi",0.6580161,0.0100685
40594,"Matana",1000,3000,40545,"Bururi",43,"Burundi",0.6700607,0.0164877
40666,"Kayokwe",1000,3000,40555,"Mwaro",43,"Burundi",0.6050215,0.0091293
40561,"Mpanda",1000,3000,40542,"Bubanza",43,"Burundi",0.569883,0.0095049
40609,"Murwi",1000,3000,40547,"Cibitoke",43,"Burundi",0.9699137,0.0202379
40559,"Bubanza",1000,3000,40542,"Bubanza",43,"Burundi",0.7464741,0.0179082
40637,"Rango",1000,3000,40550,"Kayanza",43,"Burundi",0.5422002,0.014141
40652,"Bukeye",1000,3000,40553,"Muramvya",43,"Burundi",0.6851715,0.0139837
40655,"Muramvya",1000,3000,40553,"Muramvya",43,"Burundi",0.688531,0.0155355
40581,"Isale",1000,3000,40544,"Bujumbura Rural",43,"Burundi",0.4788579,0.0087929
40563,"Rugazi",1000,3000,40542,"Bubanza",43,"Burundi",0.5631983,0.0123345
40584,"Mubimbi",1000,3000,40544,"Bujumbura Rural",43,"Burundi",0.3384506,0.0056428
40656,"Rutegama",1000,3000,40553,"Muramvya",43,"Burundi",0.4621895,0.0064344
40653,"Kiganda",1000,3000,40553,"Muramvya",43,"Burundi",0.5172423,0.0087042
40654,"Mbuye",1000,3000,40553,"Muramvya",43,"Burundi",0.539924,0.0095004
40630,"Gahombo",1000,3000,40550,"Kayanza",43,"Burundi",0.4311015,0.0063569
40631,"Gatara",1000,3000,40550,"Kayanza",43,"Burundi",0.5178218,0.0083222
40629,"Butaganzwa",1000,3000,40550,"Kayanza",43,"Burundi",0.5073283,0.0081357
40633,"Kayanza",1000,3000,40550,"Kayanza",43,"Burundi",0.5635471,0.009642
40611,"Bugendana",1000,3000,40548,"Gitega",43,"Burundi",0.7980074,0.0219426
40683,"Musongati",1000,3000,40557,"Rutana",43,"Burundi",0.8386437,0.0198869
40684,"Rutana",1000,3000,40557,"Rutana",43,"Burundi",0.8389733,0.0211223
40681,"Gitanga",1000,3000,40557,"Rutana",43,"Burundi",0.9440997,0.0219081
40649,"Makamba",1000,3000,40552,"Makamba",43,"Burundi",0.9252481,0.0247706
40597,"Rutovu",1000,3000,40545,"Bururi",43,"Burundi",0.9594142,0.0228684
40613,"Buraza",1000,3000,40548,"Gitega",43,"Burundi",0.6233983,0.0120124
40620,"Nyanrusange",1000,3000,40548,"Gitega",43,"Burundi",0.5786234,0.0094667
40615,"Gishubi",1000,3000,40548,"Gitega",43,"Burundi",0.6378771,0.0108196
40668,"Nyabihanga",1000,3000,40555,"Mwaro",43,"Burundi",0.6882767,0.011202
40614,"Giheta",1000,3000,40548,"Gitega",43,"Burundi",0.6442981,0.0123895
40617,"Itaba",1000,3000,40548,"Gitega",43,"Burundi",0.7506506,0.0174384
40612,"Bukirasazi",1000,3000,40548,"Gitega",43,"Burundi",0.3991806,0.006703
40616,"Gitega",1000,3000,40548,"Gitega",43,"Burundi",0.8777582,0.0245711
40618,"Makebuko",1000,3000,40548,"Gitega",43,"Burundi",0.5858458,0.013802
40685,"Butaganzwa1",1000,3000,40558,"Ruyigi",43,"Burundi",0.9565147,0.0273802
40682,"Mpinga-Kayove",1000,3000,40557,"Rutana",43,"Burundi",0.8614586,0.0234722
40690,"Nyabitsinda",1000,3000,40558,"Ruyigi",43,"Burundi",0.8353777,0.017855
40691,"Ruyigi",1000,3000,40558,"Ruyigi",43,"Burundi",0.7578559,0.0221136
40628,"Shombo",1000,3000,40549,"Karuzi",43,"Burundi",0.6974895,0.0134041
40686,"Butezi",1000,3000,40558,"Ruyigi",43,"Burundi",1.0025987,0.0255447
40627,"Nyabikere",1000,3000,40549,"Karuzi",43,"Burundi",0.6538775,0.0151239
40687,"Bweru",1000,3000,40558,"Ruyigi",43,"Burundi",1.053864,0.0260434
40625,"Gitaramuka",1000,3000,40549,"Karuzi",43,"Burundi",0.6509198,0.0167348
40671,"Gashikanwa",1000,3000,40556,"Ngozi",43,"Burundi",0.505943,0.0105087
40619,"Mutaho",1000,3000,40548,"Gitega",43,"Burundi",0.6022749,0.0120185
40635,"Muhanga",1000,3000,40550,"Kayanza",43,"Burundi",0.5572349,0.0098009
40675,"Ngozi",1000,3000,40556,"Ngozi",43,"Burundi",0.5520603,0.0146792
40622,"Bugenyuzi",1000,3000,40549,"Karuzi",43,"Burundi",0.7148563,0.01797
40624,"Gihogazi",1000,3000,40549,"Karuzi",43,"Burundi",0.736574,0.0160261
40677,"Ruhororo",1000,3000,40556,"Ngozi",43,"Burundi",0.5398532,0.0129602
40678,"Tangara",1000,3000,40556,"Ngozi",43,"Burundi",0.715496,0.0165136
40644,"Vumbi",1000,3000,40551,"Kirundo",43,"Burundi",0.7209069,0.0158068
40672,"Kiremba",1000,3000,40556,"Ngozi",43,"Burundi",0.640721,0.0187149
40642,"Kirundo",1000,3000,40551,"Kirundo",43,"Burundi",0.739345,0.0180837
40600,"Cankuzo",1000,3000,40546,"Cankuzo",43,"Burundi",1.4611935,0.0383671
40626,"Mutumba",1000,3000,40549,"Karuzi",43,"Burundi",0.7618722,0.0141354
40623,"Buhiga",1000,3000,40549,"Karuzi",43,"Burundi",0.8012488,0.0213938
40663,"Mwakiro",1000,3000,40554,"Muyinga",43,"Burundi",0.6529363,0.014052
40660,"Gasorwe",1000,3000,40554,"Muyinga",43,"Burundi",0.687449,0.0142701
40659,"Gashoho",1000,3000,40554,"Muyinga",43,"Burundi",0.6176683,0.0121318
40641,"Gitobe",1000,3000,40551,"Kirundo",43,"Burundi",0.6587877,0.0140399
40640,"Bwambarangwe",1000,3000,40551,"Kirundo",43,"Burundi",0.7176084,0.015093
40573,"Kinindo",1000,3000,40543,"Bujumbura Mairie",43,"Burundi",0.1055916,0.0004979
40571,"Kanyosha",1000,3000,40543,"Bujumbura Mairie",43,"Burundi",0.2182919,0.0017588
40565,"Buterere",1000,3000,40543,"Bujumbura Mairie",43,"Burundi",0.2821192,0.0022111
40577,"Rohero",1000,3000,40543,"Bujumbura Mairie",43,"Burundi",0.1978786,0.0010017
40575,"Ngagara",1000,3000,40543,"Bujumbura Mairie",43,"Burundi",0.1296329,0.0007032
40566,"Buyenzi",1000,3000,40543,"Bujumbura Mairie",43,"Burundi",0.0494293,0.0001136
40567,"Bwiza",1000,3000,40543,"Bujumbura Mairie",43,"Burundi",0.0450147,0.0001127
40574,"Musaga",1000,3000,40543,"Bujumbura Mairie",43,"Burundi",0.1446953,0.0006914
40576,"Nyakabiga",1000,3000,40543,"Bujumbura Mairie",43,"Burundi",0.0439842,0.0001088
40569,"Gihosha",1000,3000,40543,"Bujumbura Mairie",43,"Burundi",0.1436576,0.0008055
40572,"Kinama",1000,3000,40543,"Bujumbura Mairie",43,"Burundi",0.1636484,0.0013577
40568,"Cibitoke",1000,3000,40543,"Bujumbura Mairie",43,"Burundi",0.0620724,0.0002038
40570,"Kamenge",1000,3000,40543,"Bujumbura Mairie",43,"Burundi",0.0671002,0.0002229
40643,"Ntega",1000,3000,40551,"Kirundo",43,"Burundi",0.6488618,0.0198695
40673,"Marangara",1000,3000,40556,"Ngozi",43,"Burundi",0.5394145,0.014075
40676,"Nyamurenza",1000,3000,40556,"Ngozi",43,"Burundi",0.4072588,0.0074751
40674,"Mwumba",1000,3000,40556,"Ngozi",43,"Burundi",0.4224734,0.0095466
40670,"Busiga",1000,3000,40556,"Ngozi",43,"Burundi",0.5236782,0.009956
40632,"Kabarore",1000,3000,40550,"Kayanza",43,"Burundi",0.7393977,0.0153019
40606,"Bukinanyana",1000,3000,40547,"Cibitoke",43,"Burundi",0.9426935,0.0265536
40607,"Mabayi",1000,3000,40547,"Cibitoke",43,"Burundi",0.8496172,0.0264927
40608,"Mugina",1000,3000,40547,"Cibitoke",43,"Burundi",0.8415592,0.0226688
40610,"Rugombo",1000,3000,40547,"Cibitoke",43,"Burundi",0.8378787,0.0161268
40605,"Buganda",1000,3000,40547,"Cibitoke",43,"Burundi",0.8768634,0.0142733
48356,"Gihanga",1000,3000,40542,"Bubanza",43,"Burundi",0.7061243,0.0221702
40578,"Administrative unit not available",1000,3000,40544,"Bujumbura Rural",43,"Burundi",0.7133491,0.0229775
40650,"Nyanza-Lac",1000,3000,40552,"Makamba",43,"Burundi",0.9937426,0.0301264
40648,"Mabanda",1000,3000,40552,"Makamba",43,"Burundi",0.9378325,0.0221719
40680,"Giharo",1000,3000,40557,"Rutana",43,"Burundi",1.2855198,0.0455776
40689,"Kinyinya",1000,3000,40558,"Ruyigi",43,"Burundi",0.7917972,0.0217361
40688,"Gisuru",1000,3000,40558,"Ruyigi",43,"Burundi",1.0409075,0.0421167
40601,"Cendajuru",1000,3000,40546,"Cankuzo",43,"Burundi",0.5875836,0.0146741
40602,"Gisagara",1000,3000,40546,"Cankuzo",43,"Burundi",0.991845,0.0264961
40603,"Kigamba",1000,3000,40546,"Cankuzo",43,"Burundi",1.1788006,0.0438185
40657,"Buhinyuza",1000,3000,40554,"Muyinga",43,"Burundi",0.8170353,0.0227326
40662,"Muyinga",1000,3000,40554,"Muyinga",43,"Burundi",1.1422439,0.0297094
40658,"Butihinda",1000,3000,40554,"Muyinga",43,"Burundi",0.8274234,0.0225253
40661,"Giteranyi",1000,3000,40554,"Muyinga",43,"Burundi",0.8996204,0.0297261
40639,"Busoni",1000,3000,40551,"Kirundo",43,"Burundi",0.964384,0.041713
40638,"Bugabira",1000,3000,40551,"Kirundo",43,"Burundi",0.6235946,0.0196779
40647,"Kibago",1000,3000,40552,"Makamba",43,"Burundi",0.8280908,0.0215724
40646,"Kayogoro",1000,3000,40552,"Makamba",43,"Burundi",1.1280692,0.0366476
40679,"Bukemba",1000,3000,40557,"Rutana",43,"Burundi",0.8125167,0.0180808
40634,"Matongo",1000,3000,40550,"Kayanza",43,"Burundi",0.5497656,0.0126827
40636,"Muruta",1000,3000,40550,"Kayanza",43,"Burundi",0.4800757,0.011565
40562,"Musigati",1000,3000,40542,"Bubanza",43,"Burundi",0.8914412,0.0235618
40589,"Mutimbuzi",1000,3000,40544,"Bujumbura Rural",43,"Burundi",0.8837795,0.0114115
40579,"Administrative unit not available",1000,3000,40544,"Bujumbura Rural",43,"Burundi",0.3521086,0.0026271
40564,"Administrative unit not available",1000,3000,40543,"Bujumbura Mairie",43,"Burundi",0.5016422,0.0128408
40596,"Rumonge",1000,3000,40545,"Bururi",43,"Burundi",1.6015081,0.0255861
40645,"Administrative unit not available",1000,3000,40552,"Makamba",43,"Burundi",0.9573842,0.046787
40604,"Mishiha",1000,3000,40546,"Cankuzo",43,"Burundi",0.838398,0.029343
14420,"Administrative unit not available",1000,3000,967,"Anjouan",58,"Comoros",1.3581934,0.0354571
14421,"Administrative unit not available",1000,3000,968,"Moheli",58,"Comoros",1.251606,0.0174374
14422,"Administrative unit not available",1000,3000,969,"Ngazidja",58,"Comoros",1.7980143,0.0841532
15272,"Ali Sabieh",1000,3000,1093,"Ali Sabieh",70,"Djibouti",1.7349622,0.1784698
15273,"As Eyla",1000,3000,1094,"Dikhil",70,"Djibouti",1.7015253,0.1534778
15274,"Dikhil",1000,3000,1094,"Dikhil",70,"Djibouti",2.0358481,0.1539307
15275,"Yoboki",1000,3000,1094,"Dikhil",70,"Djibouti",2.5366603,0.3415975
15276,"Djibouti",1000,3000,1095,"Djibouti",70,"Djibouti",2.2174581,0.0655203
15277,"Alaili Dadda",1000,3000,1096,"Obock",70,"Djibouti",1.7363496,0.130522
15278,"Obock",1000,3000,1096,"Obock",70,"Djibouti",2.4689481,0.2379476
15279,"Balha",1000,3000,1097,"Tadjourah",70,"Djibouti",1.6976815,0.1404534
15280,"Dorra",1000,3000,1097,"Tadjourah",70,"Djibouti",1.7048717,0.1673556
15281,"Randa",1000,3000,1097,"Tadjourah",70,"Djibouti",1.6469746,0.1471862
15282,"Tadjourah",1000,3000,1097,"Tadjourah",70,"Djibouti",1.9934614,0.080651
15835,"Adi Tekeliezan",1000,3000,1205,"Anseba",77,"Eritrea",0.8520566,0.0319898
15836,"Asmat",1000,3000,1205,"Anseba",77,"Eritrea",2.4303946,0.2358258
15837,"Elabered",1000,3000,1205,"Anseba",77,"Eritrea",1.2625014,0.0529177
15838,"Geleb",1000,3000,1205,"Anseba",77,"Eritrea",1.0457628,0.0370287
15839,"Habero",1000,3000,1205,"Anseba",77,"Eritrea",2.3729068,0.1268767
15840,"Hagaz",1000,3000,1205,"Anseba",77,"Eritrea",1.7963824,0.08744
15841,"Halhal",1000,3000,1205,"Anseba",77,"Eritrea",1.1425081,0.0669922
15842,"Hamelmalo",1000,3000,1205,"Anseba",77,"Eritrea",1.0383959,0.0363639
15843,"Keren",1000,3000,1205,"Anseba",77,"Eritrea",0.4194769,0.0077572
15844,"Kerkebet",1000,3000,1205,"Anseba",77,"Eritrea",3.2763839,0.3077521
15845,"Sel'a",1000,3000,1205,"Anseba",77,"Eritrea",4.8178141,0.7850634
15846,"Dahlak",1000,3000,1206,"Archipelagos",77,"Eritrea",12.65579,0.090257
15847,"Adi Keih",1000,3000,1207,"Debub",77,"Eritrea",1.2506862,0.0601968
15848,"Adi Kuala",1000,3000,1207,"Debub",77,"Eritrea",1.1880192,0.0594744
15849,"Areza",1000,3000,1207,"Debub",77,"Eritrea",1.9812221,0.1074422
15850,"Dbarwa",1000,3000,1207,"Debub",77,"Eritrea",1.6831071,0.0803363
15851,"Dekemhare",1000,3000,1207,"Debub",77,"Eritrea",1.2260746,0.0583153
15852,"Emni Haili",1000,3000,1207,"Debub",77,"Eritrea",1.0061717,0.0346108
15853,"Mai Aini",1000,3000,1207,"Debub",77,"Eritrea",1.1706765,0.0664546
15854,"Mai Mne",1000,3000,1207,"Debub",77,"Eritrea",1.4058966,0.0859867
15855,"Mendefera",1000,3000,1207,"Debub",77,"Eritrea",1.070127,0.0526654
15856,"Segeneiti",1000,3000,1207,"Debub",77,"Eritrea",1.0894578,0.0516385
15857,"Senafe",1000,3000,1207,"Debub",77,"Eritrea",1.6929002,0.0818518
15858,"Tsorona",1000,3000,1207,"Debub",77,"Eritrea",1.4783847,0.0571105
15859,"Ara'eta",1000,3000,1208,"Debubawi Keih Bahri",77,"Eritrea",5.4322319,0.5770322
15860,"Assab",1000,3000,1208,"Debubawi Keih Bahri",77,"Eritrea",0.9781765,0.0316539
15862,"Southern Srs",1000,3000,1208,"Debubawi Keih Bahri",77,"Eritrea",9.2119726,0.8209465
15863,"Akurdet",1000,3000,1209,"Gash Barka",77,"Eritrea",0.6958112,0.029746
15864,"Barentu",1000,3000,1209,"Gash Barka",77,"Eritrea",0.6987522,0.0276685
15865,"Dge",1000,3000,1209,"Gash Barka",77,"Eritrea",2.7639969,0.3143566
15866,"Forto",1000,3000,1209,"Gash Barka",77,"Eritrea",3.0665288,0.3804648
15867,"Gonei",1000,3000,1209,"Gash Barka",77,"Eritrea",2.5393362,0.2173113
15868,"Haikota",1000,3000,1209,"Gash Barka",77,"Eritrea",1.7611148,0.1870368
15869,"La'elay Gash",1000,3000,1209,"Gash Barka",77,"Eritrea",3.2510504,0.3430292
15870,"Logo Anseba",1000,3000,1209,"Gash Barka",77,"Eritrea",1.3542112,0.052315
15871,"Mensura",1000,3000,1209,"Gash Barka",77,"Eritrea",2.6755862,0.2424258
15872,"Mogolo",1000,3000,1209,"Gash Barka",77,"Eritrea",1.7132267,0.1538116
15873,"Molqi",1000,3000,1209,"Gash Barka",77,"Eritrea",3.5527647,0.1971271
15874,"Omhajer",1000,3000,1209,"Gash Barka",77,"Eritrea",2.8421575,0.4242237
15875,"Shambqo",1000,3000,1209,"Gash Barka",77,"Eritrea",1.975303,0.1399133
15876,"Tesseney",1000,3000,1209,"Gash Barka",77,"Eritrea",1.5429749,0.0908227
15877,"Berik",1000,3000,1210,"Maekel",77,"Eritrea",0.8704979,0.0227628
15878,"Gala Nefhi",1000,3000,1210,"Maekel",77,"Eritrea",1.1397704,0.0326291
15879,"Northern Asmara",1000,3000,1210,"Maekel",77,"Eritrea",0.1259308,0.0005992
15880,"Northern Merab",1000,3000,1210,"Maekel",77,"Eritrea",0.2367585,0.0033335
15881,"Serejeqa",1000,3000,1210,"Maekel",77,"Eritrea",1.1207568,0.0239699
15882,"Southern Asmara",1000,3000,1210,"Maekel",77,"Eritrea",0.2051632,0.0021804
15883,"Southern Merab",1000,3000,1210,"Maekel",77,"Eritrea",0.214083,0.0021062
15884,"Adobhe",1000,3000,1211,"Semenawi Keih Bahri",77,"Eritrea",2.4282774,0.2461451
15885,"Afabet",1000,3000,1211,"Semenawi Keih Bahri",77,"Eritrea",4.0175052,0.6070433
15886,"Foro",1000,3000,1211,"Semenawi Keih Bahri",77,"Eritrea",2.6152948,0.2266465
15887,"Gel'alo",1000,3000,1211,"Semenawi Keih Bahri",77,"Eritrea",8.5658162,0.573006
15888,"Gindae",1000,3000,1211,"Semenawi Keih Bahri",77,"Eritrea",2.0515463,0.1685363
15889,"Massawa",1000,3000,1211,"Semenawi Keih Bahri",77,"Eritrea",1.1388129,0.0273856
15890,"Nakfa",1000,3000,1211,"Semenawi Keih Bahri",77,"Eritrea",2.6153488,0.2618899
15891,"Quarura",1000,3000,1211,"Semenawi Keih Bahri",77,"Eritrea",3.5780486,0.5659658
15892,"Sheb",1000,3000,1211,"Semenawi Keih Bahri",77,"Eritrea",2.233301,0.1631809
15861,"Central Srs",1000,3000,1208,"Debubawi Keih Bahri",77,"Eritrea",3.14705,0.3483448
149277,"Region 14",2007,3000,1227,"Addis Ababa",79,"Ethiopia",1.0707448,0.0443564
149278,"Awi/Agew",2007,3000,1229,"Amhara",79,"Ethiopia",7.6831813,0.7409049
149279,"No Name",2007,3000,1229,"Amhara",79,"Ethiopia",3.4947933,0.255883
149280,"North Gonder",2007,3000,1229,"Amhara",79,"Ethiopia",14.8112941,3.5735405
149281,"South Wollo",2007,3000,1229,"Amhara",79,"Ethiopia",7.2388627,1.4247187
149282,"Special Woreda",2007,3000,1229,"Amhara",79,"Ethiopia",0.9746045,0.0255885
149283,"Kemashi",2007,3000,1230,"Beneshangul Gumu",79,"Ethiopia",9.7740578,0.8318227
149284,"Agnuak",2007,3000,1232,"Gambela",79,"Ethiopia",9.3457209,1.9333595
149285,"Majang",2007,3000,1232,"Gambela",79,"Ethiopia",2.3084535,0.1909073
149286,"Nuer",2007,3000,1232,"Gambela",79,"Ethiopia",4.6213652,0.3926893
149287,"Arsi",2007,3000,47678,"Oromia",79,"Ethiopia",6.7467492,1.7201214
149288,"Bale",2007,3000,47678,"Oromia",79,"Ethiopia",10.9109407,4.4702646
149289,"East Shewa",2007,3000,47678,"Oromia",79,"Ethiopia",7.7315043,0.8228935
149290,"East Wellega",2007,3000,47678,"Oromia",79,"Ethiopia",6.6955285,1.147369
149291,"Horo Guduru",2007,3000,47678,"Oromia",79,"Ethiopia",4.0124955,0.6662198
149292,"Ilubabor",2007,3000,47678,"Oromia",79,"Ethiopia",7.2833954,1.2752899
149293,"Kelem Wellega",2007,3000,47678,"Oromia",79,"Ethiopia",4.8209923,0.7740944
149294,"West Arsi",2007,3000,47678,"Oromia",79,"Ethiopia",6.4784119,1.0286748
149295,"West Wellega",2007,3000,47678,"Oromia",79,"Ethiopia",6.2092621,1.0572715
149296,"Bench Maji",2007,3000,1236,"SNNPR",79,"Ethiopia",6.8942154,1.5528071
149297,"Segen Peoples'",2007,3000,1236,"SNNPR",79,"Ethiopia",3.7495044,0.556019
149298,"Southern",2007,3000,1237,"Tigray",79,"Ethiopia",5.5389325,0.8453167
40788,"Zone 1",1000,3000,1228,"Afar",79,"Ethiopia",8.820078,2.8856467
40789,"Zone 2",1000,3000,1228,"Afar",79,"Ethiopia",8.0265769,2.3107232
40792,"Zone 3",1000,3000,1228,"Afar",79,"Ethiopia",7.1118121,1.3668009
40790,"Zone 4",1000,3000,1228,"Afar",79,"Ethiopia",4.1010246,0.8925685
40791,"Zone 5",1000,3000,1228,"Afar",79,"Ethiopia",4.705049,0.4461189
40796,"East Gojam",1000,3000,1229,"Amhara",79,"Ethiopia",6.3280028,1.1773949
47682,"North Shewa(R3)",1000,3000,1229,"Amhara",79,"Ethiopia",9.7955067,1.333872
40799,"North Wollo",1000,3000,1229,"Amhara",79,"Ethiopia",5.79428,1.0140616
40800,"Oromia",1000,3000,1229,"Amhara",79,"Ethiopia",4.9487689,0.3125805
40801,"South Gonder",1000,3000,1229,"Amhara",79,"Ethiopia",6.282724,1.1740015
40803,"Wag Himra",1000,3000,1229,"Amhara",79,"Ethiopia",4.8192874,0.744191
40804,"West Gojam",1000,3000,1229,"Amhara",79,"Ethiopia",9.0881417,1.1028975
40805,"Asosa",1000,3000,1230,"Beneshangul Gumu",79,"Ethiopia",6.6778946,1.1806257
40807,"Metekel",1000,3000,1230,"Beneshangul Gumu",79,"Ethiopia",8.109293,2.1203782
40809,"Dire Dawa",1000,3000,1231,"Dire Dawa",79,"Ethiopia",1.6961489,0.0867763
40814,"Hareri",1000,3000,1233,"Hareri",79,"Ethiopia",0.7639393,0.0305167
47688,"Borena",1000,3000,47678,"Oromia",79,"Ethiopia",11.9527276,4.2608978
47689,"East Harerge",1000,3000,47678,"Oromia",79,"Ethiopia",9.5096297,2.0547624
47691,"Guji",1000,3000,47678,"Oromia",79,"Ethiopia",6.5271661,1.5229336
40822,"Jimma",1000,3000,47678,"Oromia",79,"Ethiopia",6.8753455,1.5047091
47692,"North Shewa(R4)",1000,3000,47678,"Oromia",79,"Ethiopia",7.1495823,0.9264788
47693,"South West Shewa",1000,3000,47678,"Oromia",79,"Ethiopia",4.3291321,0.539749
40824,"West Harerge",1000,3000,47678,"Oromia",79,"Ethiopia",6.345406,1.4343266
47694,"West Shewa",1000,3000,47678,"Oromia",79,"Ethiopia",6.3058341,1.2567306
47695,"Alaba",1000,3000,1236,"SNNPR",79,"Ethiopia",1.5023431,0.0707347
47696,"Basketo",1000,3000,1236,"SNNPR",79,"Ethiopia",0.9407291,0.0342793
47698,"Dawro",1000,3000,1236,"SNNPR",79,"Ethiopia",2.7530034,0.3582388
47699,"Gamo Gofa",1000,3000,1236,"SNNPR",79,"Ethiopia",5.2337535,0.9899091
40831,"Gedio",1000,3000,1236,"SNNPR",79,"Ethiopia",1.8790476,0.1091738
47700,"Gurage",1000,3000,1236,"SNNPR",79,"Ethiopia",4.7997611,0.4883703
40833,"Hadiya",1000,3000,1236,"SNNPR",79,"Ethiopia",3.7836648,0.2992505
47701,"Keffa",1000,3000,1236,"SNNPR",79,"Ethiopia",6.2462492,0.860689
47703,"Konta",1000,3000,1236,"SNNPR",79,"Ethiopia",2.501916,0.192394
47702,"KT",1000,3000,1236,"SNNPR",79,"Ethiopia",2.0334629,0.114715
47705,"Selti",1000,3000,1236,"SNNPR",79,"Ethiopia",2.5163898,0.2116378
47704,"Sheka",1000,3000,1236,"SNNPR",79,"Ethiopia",2.8315389,0.1921171
40838,"Sidama",1000,3000,1236,"SNNPR",79,"Ethiopia",4.3859619,0.5621354
40839,"South Omo",1000,3000,1236,"SNNPR",79,"Ethiopia",6.8571721,1.8557159
47706,"Wolayita",1000,3000,1236,"SNNPR",79,"Ethiopia",2.8548216,0.3647696
40840,"Yem",1000,3000,1236,"SNNPR",79,"Ethiopia",1.185384,0.0614634
40841,"Afder",1000,3000,47679,"Somali",79,"Ethiopia",11.8931068,5.0321
40849,"Doolo",1000,3000,47679,"Somali",79,"Ethiopia",9.3965744,4.368633
40845,"Fafan",1000,3000,47679,"Somali",79,"Ethiopia",5.6816578,0.997669
40842,"Jarar",1000,3000,47679,"Somali",79,"Ethiopia",9.2363108,3.2641427
47708,"Korahe",1000,3000,47679,"Somali",79,"Ethiopia",7.4726397,2.6348217
47709,"Liben",1000,3000,47679,"Somali",79,"Ethiopia",9.351909,2.9422169
47707,"Nogob",1000,3000,47679,"Somali",79,"Ethiopia",4.8045789,1.1629919
40844,"Shabelle",1000,3000,47679,"Somali",79,"Ethiopia",10.5418341,2.7079261
40848,"Siti",1000,3000,47679,"Somali",79,"Ethiopia",8.069927,2.4957896
40850,"Central",1000,3000,1237,"Tigray",79,"Ethiopia",6.1186531,0.8755143
40851,"Eastern
",1000,3000,1237,"Tigray",79,"Ethiopia",5.0331817,0.5132421
47710,"North Western",1000,3000,1237,"Tigray",79,"Ethiopia",7.0146382,0.9921259
47711,"Western",1000,3000,1237,"Tigray",79,"Ethiopia",5.1564767,1.1066371
61034,"Administrative unit not available",1000,3000,61033,"Administrative unit not available",61013,"Ilemi triangle",2.8380408,0.2590982
51333,"Kiambu",1995,3000,51325,"Central",133,"Kenya",2.2133641,0.1067152
51334,"Kirinyaga",1000,3000,51325,"Central",133,"Kenya",1.959401,0.1199262
51335,"Maragua",1996,3000,51325,"Central",133,"Kenya",1.9678803,0.070381
51336,"Muranga",1996,3000,51325,"Central",133,"Kenya",1.7853677,0.0758619
51337,"Nyandarua",1000,3000,51325,"Central",133,"Kenya",3.5963121,0.2659824
51338,"Nyeri",1000,3000,51325,"Central",133,"Kenya",3.0673105,0.2713955
51339,"Thika",1995,3000,51325,"Central",133,"Kenya",3.081084,0.1595202
51340,"Kilifi",1000,3000,51326,"Coast",133,"Kenya",3.446809,0.389399
51341,"Kwale",1000,3000,51326,"Coast",133,"Kenya",5.2466658,0.6726599
51342,"Lamu",1000,3000,51326,"Coast",133,"Kenya",13.3422693,0.5076047
51343,"Malindi",1000,3000,51326,"Coast",133,"Kenya",5.7252234,0.6310853
51344,"Mombasa",1000,3000,51326,"Coast",133,"Kenya",0.9915053,0.0243677
51345,"Taita Taveta",1000,3000,51326,"Coast",133,"Kenya",5.5311789,1.4079955
51346,"Tana River",1000,3000,51326,"Coast",133,"Kenya",11.5913087,3.0952052
