"Continent","EPPO","EU","Country","Af","Am","As","Aw","BSh","BSk","BWh","BWk","Cfa","Cfb","Cfc","Csa","Csb","Csc","Cwa","Cwb","Cwc","Dfa","Dfb","Dfc","Dfd","Dsa","Dsb","Dsc","Dsd","Dwa","Dwb","Dwc","Dwd","EF","ET","State.eppo"
"Africa",NA,NA,"Madagascar",0.0890588717388335,0.0523152574784865,0.00204890042343942,0.386286026499112,0.109274689250102,0,0.000409780084687884,0,0.0625597595956836,0.0419341619997268,0,0,0,0,0.150389291080453,0.105723261849474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Madagascar"
"Africa",NA,NA,"Malawi",0,0,0,0.409168081494058,0.0161290322580645,0,0,0,0,0,0,0,0,0,0.502546689303905,0.0721561969439728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Malawi"
"Africa",NA,NA,"Mali",0,0,0,0.101832596828698,0.171627242006759,0,0.726540161164544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mali"
"Africa",NA,NA,"Mauritania",0,0,0,0,0.00812379110251451,0,0.991876208897486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mauritania"
"North America",NA,NA,"Mexico",0.00616049283942715,0.0530842467397392,0.0341627330186415,0.142891431314505,0.263221057684615,0.117169373549884,0.178534282742619,0.0111208896711737,0.0116009280742459,0.0178414273141851,4.00032002560205e-05,0.0366029282342587,0.0514041123289863,0.000280022401792143,0.0192815425234019,0.0560844867589407,8.0006400512041e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000440035202816225,"Mexico"
"Asia",NA,NA,"Mongolia",0,0,0,0,0,0.35722090350778,0,0.371726762367658,0,0,0,0,0,0,0,0,0,0,0,0.000452130665762405,0,0,0,0,0,0,0.0253193172826947,0.210278437134999,0,0,0.0350024490411062,"Mongolia"
"Europe","EPPO",NA,"Montenegro",0,0,0,0,0,0,0,0,0,0.493150684931507,0,0.168949771689498,0.0091324200913242,0,0,0,0,0,0.28310502283105,0.045662100456621,0,0,0,0,0,0,0,0,0,0,0,"Montenegro"
"Central America & Caribbean",NA,NA,"Montserrat",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Montserrat"
"Africa",NA,NA,"Mozambique",0,0,0.00354462051709758,0.681192660550459,0.245621351125938,0,0,0,0,0,0,0,0,0,0.0679733110925771,0.00166805671392827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mozambique"
"Africa",NA,NA,"Namibia",0,0,0,0,0.369638230496114,0.0180404951540159,0.494290375203915,0.118030899145955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Namibia"
"Asia",NA,NA,"Nepal",0,0,0,0,0,0.0102092904543134,0,0.00102092904543134,0,0,0,0,0,0,0.50944359367024,0.226135783563042,0.0035732516590097,0,0,0,0,0,0,0,0,0,0.0132720775906075,0.0204185809086268,0,0.0168453292496172,0.199081163859112,"Nepal"
"Oceania",NA,NA,"New Caledonia",0.176470588235294,0.266968325791855,0,0.312217194570136,0,0,0,0,0.226244343891403,0.0180995475113122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"New Caledonia"
"Oceania",NA,NA,"New Zealand",0,0,0,0,0,0,0,0,0,0.819397993311037,0.127568084089823,0,0,0,0,0,0,0,0,0.00883898709985667,0,0,0,0,0,0,0,0,0,0,0.0441949354992833,"New Zealand"
"Central America & Caribbean",NA,NA,"Nicaragua",0.0487972508591065,0.6,0,0.344329896907216,0,0,0,0,0,0,0,0,0,0,0,0.00687285223367698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Nicaragua"
"Africa",NA,NA,"Niger",0,0,0,0,0.0539548413907743,0,0.946045158609226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Niger"
"Africa",NA,NA,"Nigeria",0,0.0745446053246147,0,0.663708547407753,0.223446987389071,0,0.0371788883699206,0,0,0,0,0,0,0,0,0.00112097150864082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Nigeria"
"Asia",NA,NA,"Oman",0,0,0,0,0.000258866166192079,0.00207092932953663,0.996634739839503,0.00103546466476831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oman"
"Asia",NA,NA,"Pakistan",0,0,0,0,0.112573839662447,0.0788185654008439,0.610210970464135,0.0172151898734177,0.0351054852320675,0.0148523206751055,0,0.00109704641350211,0.000590717299578059,0,0.039746835443038,0.000168776371308017,0,0,0.00978902953586498,0.0280168776371308,0,0,0.00388185654008439,0.00447257383966245,0,0,0,0,0,0.000253164556962025,0.0432067510548523,"Pakistan"
"Central America & Caribbean",NA,NA,"Panama",0.235632183908046,0.480459770114943,0,0.248275862068966,0,0,0,0,0,0.0298850574712644,0,0,0,0,0,0.00574712643678161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Panama"
"Oceania",NA,NA,"Papua New Guinea",0.840904842026547,0.0588895120583287,0,0.0127126565713217,0,0,0,0,0,0.0874929893438026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Papua New Guinea"
"South America",NA,NA,"Paraguay",0.00706713780918728,0.0502552021986651,0,0.364939144091088,0.179426776599921,0,0,0,0.369846878680801,0,0,0,0,0,0.0284648606203377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Paraguay"
"South America",NA,NA,"Peru",0.40896872746345,0.0952599488625188,0,0.0498262636858323,0.015996853078083,0.0196682619812496,0.0802465088834983,0.0415655936537075,0,0.0646430210450403,0.0018357044515833,0,0,0,0,0.0470727070084574,0.00740837867960401,0,0,0,0,0,0,0,0,0,0,0,0,6.5560873270832e-05,0.167442470333705,"Peru"
"Asia",NA,NA,"Philippines",0.623498388514503,0.286844418400234,0,0.0706123644887196,0,0,0,0,0,0.00615294462349839,0,0,0,0,0,0.0128918839730442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Philippines"
"Asia",NA,NA,"Qatar",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Qatar"
"Africa",NA,NA,"Rwanda",0,0,0,0.682432432432432,0,0,0,0,0,0.233108108108108,0,0,0,0,0,0.0844594594594595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Rwanda"
"Europe",NA,NA,"San Marino",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"San Marino"
"Africa",NA,NA,"Sao Tome and Principe",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sao Tome and Principe"
"Asia",NA,NA,"Saudi Arabia",0,0,0,0,0,0.000119364978315362,0.992599371344448,0.0072812636772371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Saudi Arabia"
"Africa",NA,NA,"Senegal",0,0,0.0528541226215645,0.184355179704017,0.53276955602537,0,0.230021141649049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Senegal"
"Africa",NA,NA,"Sierra Leone",0,0.358620689655172,0,0.641379310344828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sierra Leone"
"Asia",NA,NA,"Singapore",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Singapore"
"Oceania",NA,NA,"Solomon Islands",0.995983935742972,0,0,0,0,0,0,0,0,0.00401606425702811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Solomon Islands"
"Africa",NA,NA,"Somalia",0,0,0.00964888769766819,0,0.3491021173948,0.000268024658268561,0.640980970249263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Somalia"
"Africa",NA,NA,"South Africa",0,0,0,0.00825733300468326,0.241927532659601,0.201688439733793,0.173712102538822,0.0848533399063347,0.0379590830663052,0.0682770520088735,0,0.0099827458713335,0.0139265467093912,0,0.0449223564210007,0.114431846191767,6.16218880946512e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Africa"
"Asia",NA,NA,"Sri Lanka",0.298804780876494,0.286852589641434,0.389110225763612,0.0159362549800797,0,0,0,0,0,0.00929614873837981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sri Lanka"
"Africa",NA,NA,"Sudan",0,0,3.32513134268804e-05,0.165491786925584,0.254405799029062,3.32513134268804e-05,0.579271131209683,0,6.65026268537607e-05,0.000232759193988163,0,0,0,0,0.000332513134268804,0.000133005253707521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sudan"
"South America",NA,NA,"Suriname",0.525162818235642,0.474837181764358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Suriname"
"Africa",NA,NA,"Swaziland",0,0,0,0,0.440909090909091,0,0,0,0,0,0,0,0,0,0.372727272727273,0.186363636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Swaziland"
"Asia",NA,NA,"Syria",0,0,0,0,0.225519287833828,0.11906528189911,0.366097922848665,0.0916172106824926,0,0,0,0.18620178041543,0.0114985163204748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Syria"
"Asia",NA,NA,"Taiwan",0,0.0150214592274678,0,0.0965665236051502,0,0,0,0,0.311158798283262,0.242489270386266,0.0171673819742489,0,0,0,0.236051502145923,0.0686695278969957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0128755364806867,"Taiwan"
"Asia",NA,NA,"Tajikistan",0,0,0,0,0.0018700327255727,0.158952781673679,0.00280504908835905,0.0682561944834035,0,0,0,0.129499766245909,0.0018700327255727,0,0,0,0,0,0,0.0140252454417952,0,0.00841514726507714,0.1369798971482,0.155212716222534,0,0,0,0,0,0.00233754090696587,0.319775596072931,"Tajikistan"
"Asia",NA,NA,"Thailand",0.0125462441692134,0.153771915714975,0,0.816310117419977,0,0,0,0,0,0,0,0,0,0,0.0167283255589513,0.000643397136882741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Thailand"
"Africa",NA,NA,"Togo",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Togo"
"South America",NA,NA,"Trinidad and Tobago",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Trinidad and Tobago"
"Asia",NA,NA,"Turkmenistan",0,0,0,0,0.0288967971530249,0.142348754448399,0.042846975088968,0.780498220640569,0,0,0,0.00256227758007117,0.000284697508896797,0,0,0,0,0,0,0,0,0.00156583629893238,0.00099644128113879,0,0,0,0,0,0,0,0,"Turkmenistan"
"Africa",NA,NA,"Uganda",0.0454731667349447,0.0712822613682917,0.0561245391233101,0.773863170831626,0.025809094633347,0,0,0,0.000409668168783286,0.0262187628021303,0.000409668168783286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000409668168783286,"Uganda"
"Asia",NA,NA,"United Arab Emirates",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"United Arab Emirates"
"South America",NA,NA,"Uruguay",0,0,0,0,0,0,0,0,0.991528842275111,0.00847115772488907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Uruguay"
"Oceania",NA,NA,"Vanuatu",0.988888888888889,0,0,0,0,0,0,0,0,0.0111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Vanuatu"
"South America",NA,NA,"Venezuela",0.235952958745567,0.19917864476386,9.33358222885944e-05,0.519973865969759,0.0151204032107523,0,0,0,0,0.0196938585028934,0.000186671644577189,0,0,0,0,0.00793354489453052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00186671644577189,"Venezuela"
"Asia",NA,NA,"Vietnam",0,0.230496453900709,0,0.410587639311044,0,0,0,0,0.00303951367781155,0.000759878419452888,0,0,0,0,0.338399189463019,0.0167173252279635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Vietnam"
"Asia",NA,NA,"Yemen",0,0,0,0,0.0432757616922181,0.0151368135066951,0.862604308169998,0.071996895012614,0,0,0,0,0,0,0.000776246846497186,0.00620997477197749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Yemen"
"Africa",NA,NA,"Zambia",0,0,0,0.301400311180262,0.123360746832629,0,0,0,0,0,0,0,0,0,0.570571238052901,0.0046677039342076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Zambia"
"Africa",NA,NA,"Zimbabwe",0,0,0,0.00478170478170478,0.676715176715177,0,0.0182952182952183,0,0,0,0,0,0,0,0.245114345114345,0.0550935550935551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Zimbabwe"
"Europe","EPPO",NA,"Macedonia",0,0,0,0,0,0.00530503978779841,0,0,0.392572944297082,0.427055702917772,0,0.013262599469496,0.0875331564986737,0,0,0,0,0,0.0636604774535809,0.00795755968169761,0,0,0.0026525198938992,0,0,0,0,0,0,0,0,"Macedonia"
"Europe",NA,NA,"Man, Isle of",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Man, Isle of"
"Asia","EPPO",NA,"Russia (Central Russia)",0,0,0,0,0,0,0,0,0,0.00678219386728741,0,0,0,0,0,0,0,5.74762192143001e-05,0.90148576026669,0.0916745696468086,0,0,0,0,0,0,0,0,0,0,0,"Central Russia"
"Asia","EPPO",NA,"Russia (Eastern Siberia)",0,0,0,0,0,0.00415175558130946,0,0.000131599614540484,0,0,0,0,0,0,0,0,0,0,0.00702996650577553,0.527052211085782,0.128572823406053,0,0,0.036949775643883,0.0279585503665686,0,0.00622338822310804,0.0927904636976096,0.0238195302318276,5.9432083986025e-05,0.145260503559557,"Eastern Siberia"
"Asia","EPPO",NA,"Russia (Far East)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150539180445723,0.171746944644141,0.000647016534867002,0,0.001509705248023,0,0,0.00460100647016535,0.217613227893602,0.396010064701654,0.00352264557872035,0,0.0538102084831057,"Far East"
"Asia","EPPO",NA,"Russia (Northern Russia)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177989606053262,0.883700891294396,0,0,0,0.00242345908393247,0,0,0,0,0,0.000484691816786493,0.0955919971995584,"Northern Russia"
"Asia","EPPO",NA,"Russia (Southern Russia)",0,0,0,0,0,0.119233457595527,0,0.000407735321528425,0.158376048462255,0.00757222739981361,0,0,0,0,0,0,0,0.353972506989748,0.336381640260951,0.016309412861137,0,0,0,0,0,0,0,0,0,0,0.00774697110904007,"Southern Russia"
"Asia","EPPO",NA,"Russia (Western Siberia)",0,0,0,0,0,0.0044126091818539,0,0.000181340103363859,0,0,0,0,0,0,0,0,0,0,0.344198627859885,0.602744280230906,0,0,0,0,0,0,0.00273521322573821,0.00618067518965152,0,0,0.0395472542086016,"Western Siberia"
"Africa","EPPO",NA,"Spain (Canarias)",0,0,0,0,0.0666666666666667,0.266666666666667,0.36,0,0,0,0,0,0.293333333333333,0.0133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Canarias"
"Europe","EPPO","EU","United Kingdom (Channel Islands)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Channel Islands"
"Oceania",NA,NA,"Australia (Australian Capital Territory)",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Australian Capital Territory"
"Oceania",NA,NA,"Australia (New South Wales)",0,0,0,0,0.230394368739283,0.169930511686671,0.184189152603556,0.00126342387871131,0.256655536503926,0.157115783774028,0.000360978251060374,0,0,0,0,0,0,0,0,9.02445627650934e-05,0,0,0,0,0,0,0,0,0,0,0,"New South Wales"
"Oceania",NA,NA,"Australia (Northern Territory)",0,0,0,0.245049356865091,0.321148668860305,0,0.433801974274604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Northern Territory"
"Oceania",NA,NA,"Australia (Queensland)",0.00132553249840022,0.00228540085931072,0,0.143751714050644,0.54008593107231,9.14160343724289e-05,0.21491909680958,0,0.0685620257793217,0.00123411646402779,0,0,0,0,0.0277447664320322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Queensland"
"Oceania",NA,NA,"Australia (South Australia)",0,0,0,0,0.0353816105769231,0.163912259615385,0.704927884615385,0.0297475961538462,0,0.000600961538461538,0,0.00638521634615385,0.0590444711538462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"South Australia"
"Oceania",NA,NA,"Australia (Tasmania)",0,0,0,0,0,0,0,0,0,0.93655303030303,0.0511363636363636,0,0.0123106060606061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tasmania"
"Oceania",NA,NA,"Australia (Victoria)",0,0,0,0,0,0.302567237163814,0,0,0.0495110024449878,0.579462102689487,0,0,0.0684596577017115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Victoria"
"Oceania",NA,NA,"Australia (Western Australia)",0,0,0,0.0482541814186302,0.264741789769259,0.0675436454645342,0.556006592601636,0.00210596996703699,0,0.00277743865217922,0,0.0323220607984373,0.0261872787205469,0,6.10426077402027e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia"
"North America",NA,NA,"Bahamas, The",0,0,0.0350877192982456,0.964912280701754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bahamas"
"South America",NA,NA,"Brazil (Acre)",0.0517906336088154,0.490358126721763,0,0.457851239669421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Acre"
"South America",NA,NA,"Brazil (Alagoas)",0,0.019047619047619,0.876190476190476,0,0.104761904761905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Alagoas"
"South America",NA,NA,"Brazil (Amapa)",0,0.94740099009901,0.0525990099009901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Amapa"
"South America",NA,NA,"Brazil (Amazonas)",0.655640002187107,0.321450051943791,0,0.0226365574935754,0,0,0,0,0,0.000273388375526273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Amazonas"
"South America",NA,NA,"Brazil (Bahia)",0.070230607966457,0.019916142557652,0.0236597783767595,0.395477687930518,0.487571129080563,0,0.000299490865528601,0,0.00179694519317161,0.000598981731057203,0,0,0,0,0.000449236298292902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Bahia"
"South America",NA,NA,"Brazil (Ceara)",0,0,0.335263462651998,0.52518818760857,0.139548349739433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Ceara"
"South America",NA,NA,"Brazil (Distrito Federal)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Distrito Federal"
"South America",NA,NA,"Brazil (Espirito Santo)",0,0.0678571428571429,0,0.821428571428571,0,0,0,0,0.0660714285714286,0,0,0,0,0,0.0375,0.00714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Espirito Santo"
"South America",NA,NA,"Brazil (Goias)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Goias"
"South America",NA,NA,"Brazil (Litigated Zone)",0,0.483870967741935,0,0.516129032258065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Litigated Zone"
"South America",NA,NA,"Brazil (Maranhao)",0,0.04750656167979,0.0850393700787402,0.86745406824147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Maranhao"
"South America",NA,NA,"Brazil (Mato Grosso do Sul)",0.00545578540577404,0.129802227779041,0,0.835189815867243,0,0,0,0,0.0295521709479427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mato Grosso do Sul"
"South America",NA,NA,"Brazil (Mato Grosso)",0,0.0346895470061814,0,0.965310452993819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Mato Grosso"
"South America",NA,NA,"Brazil (Minas Gerais)",0,0,0,0.786021953591774,0.0286230373766847,0,0,0,0.000833680700291788,0.00319577601778519,0,0,0,0,0.154230929553981,0.0270946227594831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Minas Gerais"
"South America",NA,NA,"Brazil (Para)",0.142400666851903,0.587107529869408,0,0.270491803278689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Para"
"South America",NA,NA,"Brazil (Paraiba)",0,0,0.352850539291217,0.392912172573189,0.254237288135593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Paraiba"
"South America",NA,NA,"Brazil (Parana)",0.0101443620756925,0.0156067108856808,0,0.0405774483027702,0,0,0,0,0.846273897776044,0.0873975809598127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Parana"
"South America",NA,NA,"Brazil (Pernambuco)",0,0.0357766143106457,0.324607329842932,0.114310645724258,0.525305410122164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Pernambuco"
"South America",NA,NA,"Brazil (Piaui)",0,0,0.0114516672280229,0.642977433479286,0.345570899292691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Piaui"
"South America",NA,NA,"Brazil (Rio de Janeiro)",0,0.0496323529411765,0,0.729779411764706,0,0,0,0,0.0716911764705882,0.0275735294117647,0,0,0,0,0.0900735294117647,0.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Rio de Janeiro"
"South America",NA,NA,"Brazil (Rio Grande do Norte)",0,0,0.360065466448445,0.268412438625205,0.37152209492635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Rio Grande do Norte"
"South America",NA,NA,"Brazil (Rio Grande do Sul)",0,0,0,0,0,0,0,0,0.945115257958288,0.0548847420417124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Rio Grande do Sul"
"South America",NA,NA,"Brazil (Rondonia)",0,0.287825475017593,0,0.712174524982407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Rondonia"
"South America",NA,NA,"Brazil (Roraima)",0.45572025845686,0.437856328392246,0,0.105663245914101,0,0,0,0,0,0.000760167236792094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Roraima"
"South America",NA,NA,"Brazil (Santa Catarina)",0.00814995925020375,0,0,0,0,0,0,0,0.729421352893236,0.262428687856561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Santa Catarina"
"South America",NA,NA,"Brazil (Sao Paulo)",0.00453367875647668,0.0417746113989637,0,0.617227979274611,0,0,0,0,0.285621761658031,0.0365932642487047,0,0,0,0,0.0113341968911917,0.00291450777202073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sao Paulo"
"South America",NA,NA,"Brazil (Sergipe)",0,0.015748031496063,0.889763779527559,0,0.094488188976378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Sergipe"
"South America",NA,NA,"Brazil (Tocantins)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Tocantins"
"Asia",NA,NA,"Brunei",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Brunei"
"North America",NA,NA,"Canada (Alberta)",0,0,0,0,0,0.0677776951119708,0,0,0,0,0,0,0,0,0,0,0,0,0.248567814894725,0.646454876869281,0,0,0,0,0,0,0,0,0,0,0.0371996131240235,"Alberta"
"North America",NA,NA,"Canada (British Columbia)",0,0,0,0,0,0.00207028346958276,0,0,0,0.0725660898184521,0.0227200339738826,0,0.0124747850090243,5.3084191527763e-05,0,0,0,0,0.100116785221361,0.500583926106805,0,0,0.00913048094277524,0.103779594436777,0,0,0,0,0,5.3084191527763e-05,0.176451852638284,"British Columbia"
"North America",NA,NA,"Canada (Manitoba)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.339780786589297,0.660219213410703,0,0,0,0,0,0,0,0,0,0,0,"Manitoba"
"North America",NA,NA,"Canada (New Brunswick)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"New Brunswick"
"North America",NA,NA,"Canada (Newfoundland)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.203077331211036,0.680328956094973,0,0,0,0,0,0,0,0,0,0,0.116593712693991,"Newfoundland"
"North America",NA,NA,"Canada (Northwest Territories)",0,0,0,0,0,0.000350527138889638,0,0,0,0,0,0,0,0,0,0,0,0,0.000620163399573975,0.474236255291612,0,0,0,0.212176773532505,0,0,0,0,0,0,0.31261628063742,"Northwest Territories"
"North America",NA,NA,"Canada (Nova Scotia)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Nova Scotia"
"North America",NA,NA,"Canada (Nunavut)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.86332377043555e-05,0.160080163621639,0,0,0,5.49065901634844e-05,0,0,0,0,0,0.0630053122125983,0.776790984337895,"Nunavut"
"North America",NA,NA,"Canada (Ontario)",0,0,0,0,0,0,0,0,0.000223601095645369,0,0,0,0,0,0,0,0,0.00296271451730113,0.649393482028062,0.347420202358992,0,0,0,0,0,0,0,0,0,0,0,"Ontario"
"North America",NA,NA,"Canada (Prince Edward Island)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Prince Edward Island"
"North America",NA,NA,"Canada (Quebec)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227203260315843,0.629037187977585,0,0,0,0,0,0,0,0,0,0,0.143759551706572,"Quebec"
"North America",NA,NA,"Canada (Saskatchewan)",0,0,0,0,0,0.0545025560361777,0,0,0,0,0,0,0,0,0,0,0,0,0.456783326779394,0.48863546991742,0,0,0,0,0,0,7.86472670074715e-05,0,0,0,0,"Saskatchewan"
