Continent,Country,State,Status
Africa,South Africa,"","Present, restricted distribution"
Africa,South Sudan,"","Present, no details"
Europe,Spain,Islas Canárias,"Present, no details"
Asia,Sri Lanka,"","Present, no details"
America,St Kitts-Nevis,"","Present, no details"
America,St Vincent and the Grenadines,"","Present, no details"
Africa,Sudan,"","Present, no details"
America,Suriname,"","Present, no details"
Asia,Syria,"","Present, restricted distribution"
Africa,Tanzania,"","Present, no details"
Asia,Thailand,"","Present, restricted distribution"
Africa,Togo,"","Present, no details"
America,Trinidad and Tobago,"","Present, no details"
Africa,Uganda,"","Present, no details"
Asia,United Arab Emirates,"","Present, restricted distribution"
America,United States of America,Alabama,"Present, no details"
America,United States of America,Arizona,"Present, no details"
America,United States of America,Arkansas,"Present, no details"
America,United States of America,California,"Present, no details"
America,United States of America,Colorado,"Present, no details"
America,United States of America,Connecticut,"Present, no details"
America,United States of America,Delaware,"Present, no details"
America,United States of America,Florida,"Present, no details"
America,United States of America,Georgia,"Present, no details"
America,United States of America,Illinois,"Present, no details"
America,United States of America,Indiana,"Present, no details"
America,United States of America,Iowa,"Present, no details"
America,United States of America,Kansas,"Present, no details"
America,United States of America,Kentucky,"Present, no details"
America,United States of America,Louisiana,"Present, no details"
America,United States of America,Maine,"Present, no details"
America,United States of America,Maryland,"Present, no details"
America,United States of America,Massachusetts,"Present, no details"
America,United States of America,Michigan,"Present, no details"
America,United States of America,Minnesota,"Present, no details"
America,United States of America,Mississippi,"Present, no details"
America,United States of America,Missouri,"Present, no details"
America,United States of America,Montana,"Present, no details"
America,United States of America,Nebraska,"Present, no details"
America,United States of America,New Hampshire,"Present, no details"
America,United States of America,New Jersey,"Present, no details"
America,United States of America,New Mexico,"Present, no details"
America,United States of America,New York,"Present, no details"
America,United States of America,North Carolina,"Present, no details"
America,United States of America,North Dakota,"Present, no details"
America,United States of America,Ohio,"Present, no details"
America,United States of America,Oklahoma,"Present, no details"
America,United States of America,Pennsylvania,"Present, no details"
America,United States of America,Rhode Island,"Present, no details"
America,United States of America,South Carolina,"Present, no details"
America,United States of America,South Dakota,"Present, no details"
America,United States of America,Tennessee,"Present, no details"
America,United States of America,Texas,"Present, no details"
America,United States of America,Virginia,"Present, no details"
America,United States of America,West Virginia,"Present, no details"
America,United States of America,Wisconsin,"Present, no details"
America,United States of America,Wyoming,"Present, no details"
America,Uruguay,"","Present, widespread"
America,Venezuela,"","Present, no details"
Asia,Vietnam,"","Present, no details"
America,Virgin Islands (British),"","Present, no details"
America,Virgin Islands (US),"","Present, no details"
Asia,Yemen,"","Present, no details"
Africa,Zambia,"","Present, no details"
Africa,Zimbabwe,"","Present, no details"
